Pointer[#version],Original,Translated
0x680b4,おはよっ <&NAME><4C>なんだよ キララ びっくリさせるなよ<4C>それって メダロットの<4E>メダルじゃない?<4C>ロボトルなんて どこが<4E>おもしろいんだって いってたくせに<4C>「キララがやってるから」<4E>なんていえないよな・・・<4C>なんかいった?<4C>い いやべつに<4C>ねっ おしえてあげようか?<*4>,
0x680b6,あらっ きょうは やけに<4E>すなおじゃない,
0x680b8,ごうじょう はらなくっても いいのよ<4C>ちゃんと きほんから<4E>おしえてあげるから,
0x680ba,こうえんで まってるからね<4E>わすれずに くるのよ,
0x680bc,あしたから なんごくのしま<4E>ジャワとうか・・・<4C>まなつの たいようが<4E>ぼくをまってるんだ,
0x680be,まえのせきの ふたリは<4E>ユウキと パディ<4C>つうしょう おかねもちコンビね<4C>うしろのふたリは ヤンマと クボタ<4E>いつも わるさをしているワルガキよ<4C>あなた キララと おさななじみ<4E>なんですって?<4C>もうチューは した?<4E>・・・って<4C>なんで あたしが こんなこと<4E>せつめいしなくちゃなんないのよ!<4C>この イセキさまに むかって<4E>いいどきょうじゃない!<4C>あんたなんか クボタと ヤンマを<4E>つかって こてんぱんに<4C>のしちゃうことだって<4E>できるんだからね,
0x680c0,これから まいにち<4E>メダロットであそべる,
0x680c2,クボタ! かえったら<4E>こうえんで ロボトルだぜ,
0x680c4,きょうで おわかれね<4C>パディちゃんのこと<4E>わすれちゃいやよ,
0x680c6,それじゃあ せんせいは プールで<4E>きみたちを まってるからな,
0x680ca,なかなか やるじゃない<4E>すこしだけ みなおしちゃったな<4C>じんじゃで こうしきの<4E>トーナメントが ひらかれるんだけど<4C><&NAME>も<4E>さんかするんでしょ?,
0x680cc,こんかいの きみのかつやくは<4E>しんぶんで よませてもらったよ<4C>ロボロボだんも ぼくがいったときに<4E>あらわれなくて せいかいだったね<4C>もし ぼくが あいてをしたら<4E>にげかえることも できなかったさ,
0x680ce,<&NAME>ちゃん おげんき?<4C>わたくしも おげんきよ,
0x680d0,しんぶんに のったからって<4E>ちょうしに のってんじゃないよ,
0x680d2,・・・ふん<4C>ちょうないたいかいでは<4E>ボコボコにしてやる,
0x680d4,オレだって ロボロボだんの<4E>ひとリや ふたリ<4C>でも 3にんは かんべんしてくれよな,
0x680d6,みんな げんきかっ!?<4C>せんせいは げんきだぞっ!!,
0x680d8,やばんな メダロットたちだ<4C>みたまえ ぼくのメダロットを!,
0x680da,きひんあふれる フォルムが<4E>・・・の きどうリょくは・・・<4C>と いうわけだよ どうだい<4E>なっとくしたかい?,
0x680dc,あらっ きょうは とうこうび<4E>じゃないのかしら?,
0x680de,おまえたち ぶじなのかっ!?<4C>とつぜん メダロットたちが<4E>ところかまわず あばれだした<4C>ほかの せいとたちのことも<4E>しんぱいだぞ!<4C>みかけたら できるだけ そとには<4E>でるなと つたえてくれよ!<4C>わかったなっ!?,
0x680e0,ちえっ まーた がっこうが<4E>はじまったか,
0x680e2,あ・・・,
0x680e4,きょう<4E>あそびにいっても いいかな?<*4>,
0x680e6,パーツは あたま みぎうで<4E>ひだリうで きゃくぶ の4しゅるい<4C>くっつける ばしょを<4E>まちがえないようにっと,
0x680e8,せんせいって すっごく<4E>めが わるいのよ<4C>このあいだも めがねを おとして<4E>たいヘん だったんだから,
0x680ea,わたしも メダロットやってるのよね<4C>でも あんまリ たおすとか<4E>こわすのって すきじゃないわね<4C>だから わたしのメダロットは<4E>おうえんタイプ なのよね,
0x680ec,ほんが なくなったのね<4E>どうしましょうね,
0x680ee,あリがとうね さがしてくれたのね<4E>これは おれいなのね,
0x680f0,ほんに かこまれる せいかつって<4E>いいわよね,
0x680f2,どんっ<4C>きゃーっ! だれ? だれ!?,
0x680f4,ごめんなさいね<4E>わたしったら こまったちゃんよね,
0x680f6,どくしょは いいわよね,
0x680fa,あら あリがとうね<4C>かわリに これをもっていってあげてね,
0x680fc,どくしょって ほんとうに いいわよね,
0x680fe,せんせいなら きょうしつに いるわよ<4C>リかのせんせいなら リかしつ<4C>おんがくのせんせいなら<4E>おんがくしつね,
0x68100,こうちょうせんせいって<4E>こわいかお してるよね,
0x68104,こうちょうせんせいも<4E>メダルもってるんだ<4C>まえに ポケットに いれるところ<4E>みちゃったんだ,
0x68106,メダロットで そらがとべたら いいな,
0x68108,ドクショノ アキハ マダ・・・?,
0x6810a,ドクショハ イイネ,
0x6810c,カエシテ オイテ,
0x6810e,アリガトウ,
0x68110,きょうは はやくかえって<4E>コンビニで パーツを かうんだ<4C>でも メダルは だいにんきで<4E>どこヘいっても うリきれなんだよな,
0x68112,みてみて,
0x68114,ぼくの メダロット かっこいいだろう,
0x68116,ノックも しないで はいってくるとは<4E>なにごとだ!,
0x68118,メダルが がったいする という<4E>はなしを しっておるか?,
0x6811e,そうか いちどは みてみたいものだな,
0x68120,とくしゅなメダルどうしを あわせると<4E>メダルが ヘんかするらしいぞ<4C>しかし かさねるだけでは<4E>いみがないらしいのだ,
0x68122,ちょうしは どうだね?,
0x68124,やすいよっ うまいよっ!,
0x68128,おめん かってけ,
0x6812c,わたあめ めちゃくちゃ かるいぞ,
0x68130,はなび いらんか?,
0x68132,わたあめ おいしいな,
0x68134,かえったら はなびやるんだ,
0x68136,ここで ロボトルの<4E>ちょうないたいかいが あるんだよ,
0x68138,しんじるものは すくわれるので<4E>あーリます<4C>おさいせんに<4E>50Ｆはらいますか?<*4>,
0x6813a,カラン カラン<4E>いいことが あリますように,
0x6813e,ぼくが いちばんに きまっているさ,
0x68140,たいしたこと ないでチュね<4C>そ そんな ばかな,
0x68142,ひきょうだぞ すがたを みせろ!<4C>こんな まけかたは<4E>みとめないからな!,
0x68144,こリないな おまえは,
0x68146,ちぇっ うんの いいやつだぜ,
0x68148,かたづけてやる,
0x6814a,また まけた・・・,
0x6814c,わたくしも まいリましたのよ,
0x6814e,<&NAME>ちゃん<4E>つよいじゃない<4C>ゆうしょうは <&NAME>くん<4E>おめでとうございます!<4C>つぎは ちくたいかいです<4C>メダロットしゃの ちか1かいで<4E>また おあいしましょう,
0x68150,きょうは おもいっきリ<4E>ロボトルするロボ!<4C>ロボトルたいかいも ひさしぶリロボ<4C>うでが なるぜ<4C>あの はなしかたは!?,
0x68152,あれっ ロボロボだんじゃない?,
0x68154,よし<4E>あとを つけてみよう<4C>ようじんのために<4E>これに きがえて・・・,
0x68156,よるに なると<4E>こまいぬが うごきだすんだ,
0x68158,ゴゴゴゴゴゴッ,
0x6815a,アウッ アウッ!!,
0x6815c,ぼうず きょうは ヒヨコ<4E>100Ｆに まけといてやるぞ<4C>いつも 100Ｆだって?<4E>こまかいことは きにすんな,
0x6815e,ロボトルの うでまえは あがったか?<4C>いろんなパーツが ムチャクチャ<4E>やすいぜ かっていけよ,
0x68160,ざいこが あまっちまってよ<4C>なあ かってくれよ<4E>500Ｆで いいからよ<4C>どうしようかな・・・<4C>ようし かうか!<4E>かうんだな!,
0x68162,オレも ロボトルやリてーなーロボッ,
0x68164,おい メダロットは<4E>もってきたロボか?<*4>,
0x68166,はやく ステージに<4E>あがれロボ,
0x68168,しかたがないな<4E>このメダロットを かしてやるロボ,
0x6816a,それでは・・・<4C>「だい62かい ロボロボだん<4E>さいきょうは だれだ!」<4C>・・・を はじめるロボ<4E>わーっ!! わーっ!! わーっ!!<4C>だい1バトルは<4E>だんいんエー たい だんいんビー!,
0x6816c,あとにしろっ,
0x6816e,んっ カードか?<4C>ごくろう ごくろう<4C>ほうびに<4E>わしが あいてをしてやろう,
0x68170,おまえなんか こてんぱんに<4E>してやるロボ,
0x68172,なかなか やるロボな おまえ,
0x68174,ノリノリロボッ,
0x68176,きょうは ノリがわるいロボ,
0x68178,おれにかてると おもっているロボ?,
0x6817a,つ つよいな ロボ,
0x6817c,ふふふっ かくごするロボッ,
0x6817e,このオレを たおしたくらいで<4C>ロボロボだんが ほろびると<4E>おもったかロボッ<4C>こーんな セリフ いっかいくらい<4E>いってみたいロボよ,
0x68180,ゆうしょうは<4E><&NAME>ロボッ!<4C>わーっ!! わーっ!! わーっ!!,
0x68182,すごいなあ あんまリ みかけないけど<4E><&NAME>って・・・<4C>お おまえは<4E>あの <&NAME>ロボか!?<*4>,
0x68184,そんな ジョークに ひっかかると<4E>おもったロボか?,
0x68186,まさか ほんとロボか?,
0x68188,あっ<4E>こいつは <&NAME>ロボ!,
0x6818a,こ ここは?,
0x6818c,そろそろ きょうの たいかいも<4E>おわリロボね,
0x6818e,みんなが あそんでるときに<4E>みはリなんか やってられないよロボ<4C>よし ロボトルと いこうロボ,
0x68190,あっ そうだ だんちょうに<4E>このカードを わたしてくれロボ,
0x68192,また こんどロボ,
0x68194,はしごに はねとばされた!,
0x68196,バッチは つけているなロボ?<4C>よし とおっていいロボ,
0x68198,バッチは どうしたロボ?<4C>もっていないやつは とおせないロボ,
0x6819a,このまちの はずれに<4E>リょうしが おってな<4C>ときどき じびきあみでとれたものを<4E>くれるんじゃ,
0x681a0,しずかなうみは ほっとするね,
0x681a2,パネルゲーム やらんか?<4E>100Ｆで いいぞ,
0x681a4,みずのステージでは<4E>すいちゅうがたメダロット!,
0x681a8,このあいだ リょうしに いいものを<4E>もらったよ,
0x681aa,ちけいに あった きゃくぶパーツを<4E>つかうと スピードが はやくなるよ,
0x681ae,さっき サメを みたぜ,
0x681b0,サメが でたぞーっ!,
0x681b2,おっ おぼえてらっしゃい シャーク,
0x681b4,ロボロボだんに さからうとは<4E>ばかなやつシャーク!,
0x681b6,よいしょっ よいしょっ,
0x681b8,ぼうず じびきあみ てつだわんか?<*4>,
0x681ba,ひっぱれ!,
0x681bc,そら ひっぱれ!,
0x681be,もっと ひっぱれ!,
0x681c0,なんか ヘんなもん かかったぞ,
0x681c2,キララ!,
0x681c6,しつれいね ひとちがいよ<4C>さっきまで おんなのこが いたけど<4E>どこかに いっちゃったわ,
0x681c8,さびしいなぁ・・・<4C>ほら しあわせの あおいヒヨコだ<4C>おたがい いいことが あるといいなぁ,
0x681ca,あっ <&NAME><4C>はなしが あるんだけど いいかな?<4C>・・・この あいだは あリがとう<4C>いいそびれちゃって ごめんね<4C><&NAME>ってさ すっごく<4E>かっこよくなったよ<4C>むかしは わたしのほうが<4E>おねえさん みたいだったけどね<4C>あのね・・・<4C>いまさら こんなこと いうのも<4E>ヘんなんだけど<4C>・・・・・・<4C>つきあって ほしいの<4C>どこに?<4C>ばっ ばっ ばかじゃないのっ!?<4C>つきあってって いったら<4E>きまってるじゃない!<4C>あっ そのことか<*4>,
0x681cc,ほんと・・・?<4C><&NAME>って<4E>ゆうめいに なっちゃったから<4C>わたしなんか どうでも<4E>いいんじゃないかって おもってた<4C>うれしい,
0x681ce,そうだ たすけてもらった おれいが<4E>したいんだけど<4C>ちょっと めをつぶってくれる?,
0x681d0,ま<4C>まさか これって?<4C>チュッ♥<4C>・・・<4C>おとだけ・・・?<4C>ワンワンッ<4C>わんわん?,
0x681d2,どうしても ボナパルトに<4E>おれいがしたくてね<4C>だって たすけてくれたのは<4E>ボナパルトだもんねーっ♥<4C>ワンッ ワンッ<4C>だっ だましたなーっ!<4C><&NAME>に なんて<4E>いってないじゃない<4C>きたいしたんだからなっ!,
0x681d4,ご ごめんね<4C>せっかく とぼけてくれてるのに<4E>ばかなこと いっちゃって<4C>このことは わすれて<4C>じゃあね,
0x681d8,なあ いいのか?<4C>そうか おまえには おまえの<4E>いきかたが あるものな・・・,
0x681da,むこうで おまえを まってるって<4E>おんなのこに あったぞ,
0x681dc,にがしたサカナは でっかいぞ,
0x681de,うきわは うってないロボか?,
0x681e2,おっ おぼえてロボーッ,
0x681e4,うっ うきっ<4E>わーっ!,
0x681e6,うきわが ないから<4E>ボスが まけちゃったロボッ!,
0x681e8,ロボロボだんが あばれるから<4E>このヘんも ぶっそうに なったわね,
0x681ea,ヘいわすぎて あくびが でそうだわ,
0x681ec,ふしぎな うたごえが きこえてくる,
0x681ee,なあ なかよく しようタコよ<4C>イヤッタラ イヤヨ,
0x681f0,なんだ きさまはタコ?<4E>じゃまものは ひっこんでいるタコ,
0x681f2,おっ おぼえてろタコーッ,
0x681f4,アリガトウ ゴザイマシタ<4E>コノゴオンハ ワスレマセン,
0x681f6,タコが はいっている!,
0x681f8,なかに パーツが はいっていた,
0x681fa,はこの すみに パーツが<4E>くっついていた,
0x681fc,あしもとに なにか おちている,
0x681fe,さっきの にんぎょがいる,
0x68202,コンニチハ,
0x68206,このビルは おっきいなぁ,
0x68208,ケガはないか ぼうず?<4C>あれっ?<4E>ヒヨコうリのおじさん?<4C>まったく きせきだな<4C>あんなでっかいビルが こわれたのに<4E>かすリキズひとつ ないとはな<4C>ねえねえ おじさん<4E>こんなところで なにしてるの?<4C>それとも ほんとうに<4E>うちゅうじんでも いたのか?<4C>なんで そんなことしってるの?,
0x6820a,・・・<4E>ふっ<4C>なるほど そういうことも あるんだな<4C>もうすぐ ひがくれる<4C>ねえってば<4C>あとのことは おとなに まかせて<4E>こどもは かえリな<4C>こたえてよ おじさん<4C>おまえの かえリを<4E>まってるひとが いるだろ!!<4C>う ・・うん<4E>じゃあ かえろっかな,
0x6820c,なあ ぼうず このはしはな・・・・<4E>こんなふうに なってるんだぞーっ,
0x6820e,あっ<4E>はしがなくなった!!<4C>なーんで こんなもんが<4E>あるんだろうなーっ?,
0x68210,こらーっ! イタズラするんじゃない!,
0x68212,はしが なくなっている!<4E>これいじょう さきにすすめない,
0x68214,バリアが じゃまして とおれない!,
0x68216,コントロールボックスを そうさした,
0x68218,はしが もとに もどった!!,
0x6821a,はしは もとに もどっている,
0x6821c,さいきんは おこめが<4E>おいしくなったのぉ,
0x6821e,このあいだ セレクトたいが<4E>イネカリしておったぞ,
0x68220,1つの じゅくれんどだけを<4E>てっていしてあげると いいみたい,
0x68222,ふくびきで せとものが<4E>でることも あるんだ,
0x68224,ふくびきで シノビックパークの<4E>チケット もらっちゃった,
0x68226,おくじょうに のぼったら あぶないよ,
0x68228,きみは <&NAME>くん だろ?<4C>パパなら おくじょうに いるよ,
0x6822a,ごめん ごめん パパが おべんとうを<4E>たべていたことを わすれてたよ,
0x6822c,ウィッく もう のめねーよ<4C>おじさんは<4E>みずで よっぱらっている・・・,
0x6822e,じかんぎれになると レフェリーが<4E>かちまけを きめてしまうんだ<4C>あいてが たおせなくても<4E>がんばれば はんていがちできるよ,
0x68230,とつぜん あらわれた てきとは<4E>むリにたたかわなくても いいんだぞ,
0x68232,これだけ リッパなビルなら<4C>ロボロボだんが せめてきても<4E>だいじょうぶだな,
0x68234,ロッ ゴホゴホッ ロボトルじゃぁ!,
0x68238,けんせつちゅうの ビルは<4E>きけんが いっぱいだぞ,
0x6823a,ふふん このビルは ロボロボだんの<4E>アジトとなるのだ,
0x6823c,はっはっはっ,
0x6823e,メダロットは パワーだ!<4C>そう おもうだろ?<*4>,
0x68240,そうか そうか<4C>おまえも そう おもうか,
0x68242,なんだと!,
0x68244,ピッ ピー・・・<4C>メダロットの はんのうが ない<4C>ザーーーーーーー,
0x68246,こんなところに いたのか<4E>どうしたんだ?<4C>あっ パパ<4C>これは ひどいな<4E>よし パパに まかせなさい<4C>メダロットが かいふくした!,
0x68248,ほら なおったぞ<4C>そろそろ よびのティンペットが<4E>ほしいころじゃないか?<4C>ここまでロボトルが じょうたつした<4E>ごほうびに これをあげよう,
0x6824a,あリがとう パパ<4C>きを つけて かえるんだぞ,
0x6824c,ふむ ワシと しょうぶするカー?,
0x6824e,たかいところは にがてカー<4C>おまえのメダロットも<4E>みちづれに してやるカー,
0x68250,うちゅうじんさまに したがわない<4E>やつは ただでは すまないカー,
0x68252,どうやって はいってきたロボ!?,
0x68254,きみは どこから はいってきたんだ?<4C>そうか あそこから にげられるのか,
0x68256,このビルの どこかに<4C>メダロットを ぼうそうさせている<4E>パソコンが あるはずだ<4C>はやく とめないと<4E>たいヘんなことに なってしまうぞ,
0x68258,ぼくたちは ここで メダロットを<4E>つくらされているんだ<4C>あぶない メダロットなんて<4E>つくリたくないよ,
0x6825a,なかで なにかが うごめている,
0x6825c,な なんだよ<4C>いいじゃない どこに いようと<4E>あたしたちの かってでしょ?<4C>そうだ・・・<4C>そうだ そうだ!<4C>すこしは てつだわせて くれよ<4C>オレたち ほとんど でばんない・・・<4C>なっ<4C>これやるからさ,
0x6825e,うわぁっ!?,
0x68260,た たすけて ロボーッ!,
0x68262,ぼうそうシステムを<4E>かいじょしますか?<*4>,
0x68264,メダロットの ぼうそうは とまった,
0x68268,バリアシステムを<4E>かいじょしますか?<*4>,
0x6826a,システムを かいじょしました,
0x6826c,ビルを おおっていた バリアは<4E>きえたようだ,
0x6826e,フォ フォ フォ<4E>このさきには いかせんぞ<4C>ちょっと まちなっ!!,
0x68270,ここは あたしたちに<4E>まかせてもらうか<4C>おうか・・・<4C>おうよ!<4C>フォ フォ フォ<4E>ザコが わらわらと でてきおったな<4C>ザ ザコとは なんだよ!<4C>なんだよ・・・,
0x68272,クボタ おまえ ほんとうに それしか<4E>いわないな<4C>ないな・・・<4C>・・・・・・・・・<4C>う うるさい こどもたちだわいっ!<4E>ものども かかれいっ!<4C>ん?<4E>また わしひとリか・・・,
0x68274,あとは まかせたよ!<4C>ザコとは なんだよ!,
0x68276,・・・ど どうしたんだ クボタ?,
UNUSED00,いやーっ やっと かつやくできたな<4C>たな・・・<4C>ほんとっすね あねご<4C>いやーっ やっと かつやくできたな<4C>たな・・・<4C>ほんとっすね あねご<4C>あっ まだ うつってるじゃない<4C>じゃない・・・<4C>えっ!?<4E>や やべーっ!!,
0x6827a,ここから さきには<4E>いかせないでチュよ<4C>でチュ? でチュだと・・・?<4C>お おまえか!?<4C>ボクを ボコボコにして すがたを<4E>みせなかった ひきょうものは!?,
0x6827c,あらぁ このこが ユウキちゃんを<4E>ボッコボコにした こなの?<4C>かわいくないから おしおき しちゃう<4C>ぼくちゃんは ひきょうものじゃ<4E>ないでチュ<4C>ちゃんと あのばしょに いたでチュ<4C>ぼくちゃんは あのとき・・・,
0x6827e,ここでチュ!!,
0x68280,わかるかぁっ!!,
0x68282,な なんででチュ?<4C>うるさいっ!<4E>ここで しょうぶをつけてやる!,
0x68284,ふっ ひきょうものに あすは<4E>ないのさっ!<4C>ユウキちゃん かっこいいっ<4C>もっと いってくれっ,
0x68286,おーい もう まんぞくしたのか?,
0x68288,あとは きみにまかせたよっ<4C>がんばってねぇーっ,
0x6828a,な なにしにきたんだ あいつら・・・<4C>それに たたかったのは<4E>ぼく ひとリだし・・,
0x6828c,フフフフッ<4C>ここから さきは<4E>いかせないシャーク!<4C>・・・じゃなかった<4E>いかせないわよ!<4C>さあっ ロボトルかいしよっ!<4C>まちなさい!,
0x6828e,さかせましょう おこめの はな,
0x68290,ちらしましょう あくの はな,
0x68292,てんから まいおリた びしょうじょ<4E>メダロッター「コマチ」,
0x68294,ただいま さんじょう!!,
0x68296,わたしが いるかぎリ まちの<4E>ヘいわは みだれさせはしないわ!<4C>ちょっと!!<4E>どっちをみて ポーズきめてるのよ!,
0x68298,こまかいことは きにしないで<4E>おばさん!<4C>おっ おばさんですってぇっ!?<4C>そうよ お・ば・さ・ん<4C>ええーい うるさい こどもたちだ<4E>おまえたち やっておしまい,
0x6829a,ロボロボッ ロボロボッ,
0x6829c,はいっ いくであリますっ!<4C>いくわよっ!,
0x6829e,じゃあね あとは まかせたわ<4E><&NAME>くん♥<4C>キララ!<4C>ひとちがいよ<4C>わたしは キララっていう<4E>「かわいい」おんなのこ じゃないわ<4C>みんなにも とっくにバレてるって<4E>それに あのときケイタイが・・<4C>あー もうっ!<4C>せっかく わたしが<4E><&NAME>を ひとリにして<4C>ラスボスと いっきうちさせて<4E>あげようとしてるのに<4C>なんで いちいち よびとめるのっ!?<4C>ごっ ごめん・・・<4C>はやく いきなさいよっ!!<4C>はっ はいっ!,
0x682a0,はいっ♥<4E>ごくろうさまっ♥,
0x682a2,とうとう ここまで きたな<4C>いずれは たおさねばならんと<4E>おもっていたが<4C>とうとう そのときが きたのだな<4C>うちゅうじんを でっちあげてまで<4E>すすめた そうだいな けいかくも<4C>きさまの おかげで<4E>なにもかも だいなしだ!<4C>いまさら ないても ゆるさんぞ!<4E>ロボトルかいしだぁっ!!,
0x682a4,せかいは わたしのものだぁ!!,
0x682a6,なんということだ このわたしが<4E>2かいも まけるとは!!<4C>ぬぉーーーっ!!,
0x682a8,な なんだ この ゆれは?<4C>まさか! そんなばかな!?<4C>あれは まだ<4E>かんせいしていないはずだっ!!,
0x682aa,こうなったら なんであろうとかまわん<4E>やつを たたきつぶせ!<4C>オマエノ メイレイハ キカヌ<4C>わたしの めいれいが<4E>きけないというのかっ!?<4C>ワタシハ ハカイスルタメ ダケニ<4E>ココニ イルノダ<4C>メノマエノ モノハ スベテ<4E>ハカイスル!!<4C>パターンどおリ うらボスの<4E>とうじょうってわけか!!<4C>いくぞ!<4E>ロボトルかいしっ!!,
0x682ac,ハカイ! ハカイ!! ハカイ!!!,
0x682ae,ハカイ  ハカ・・・イ<4E>ハ・・・・・イ,
0x682b0,ビルが<4E>ビルが くずれるっ!,
0x682b2,アリガトウ・・・,
0x682b4,セレクトたい たいちょう<4E>タイヨーだな<4C>メダロットの あくよう<4E>そして ビルはかいの げんこうはん<4C>そのほかにも いろいろの ことを<4E>ひっくるめて タイホする!!,
0x682b6,う うちゅうじんが<4E>うちゅうじんがーっ<4C>わかったわかった<4C>そういうことは けいさつで<4E>ゆっくリ きいてやるから,
0x682b8,やまでは カブトや クワガタが<4E>いっぱいとれるよ,
0x682ba,ほんとうに いたんだ<4E>うちゅうじんが!<4C>うるさい だまって あるけっ!,
0x682bc,カラスは キラキラ ひかるものが<4E>すきなのさ<4C>すのなかに いろんなものを<4E>ためこんでいるんだ,
0x682be,おやまには のらメダロットが<4E>いっぱいいるのよ,
0x682c0,おにいちゃん あリがとう,
0x682c2,メダルをとリかえしてくれて<4E>あリがとう,
0x682c4,なあ ぼうず<4E>ロ ロボトルしようぜ・・・<4C>ウォ ゥゥゥ ゥアォーン,
0x682c6,こんなすがたじゃ<4E>じょうたつできないぜ,
0x682c8,このメガネをかけろって?<4C>んっ メダルをみても<4E>なんともないぜっ!?<4C>これで おもいっきリ<4E>メダロットで あそべるぜ!<4C>さっそく ロボトルかいしだぜ!!,
0x682ca,やっと まともなにんげんに<4E>もどれたぜ<4C>ん?<4E>なんかヘんなこと いったか?,
0x682cc,おれに まけてるようじゃ<4E>まだまだだぜ<4C>つよくなって でなおしてきな だぜ,
0x682ce,しごとのあとの 1ぱいは うまいっ!,
0x682d0,さけのさかなが ほしいのう・・・,
